name of cell type,number of cells,CATMAID annotation,Sensory/inter/motor neuron,soma position,region,transmitter phenotype,postsynaptic partners (<10 synapses),presynaptic partners (<10 synapses),reference
PRC,24,celltype1,Sensory neuron,head,visual system,glutamatergic,PRC IN1,PRC,Randel et al. 2015
IN1,10,celltype2,Interneuron,head,visual system,dense cored vesicles,IN1 INton,PRC IN1 INton,Randel et al. 2015
INton,4,celltype3,Interneuron,head,visual system,dense cored vesicles,IN1,IN1,Randel et al. 2015
INpreSer,2,celltype4,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,Ser-h1,,this study
cPRC,4,celltype5,Sensory neuron,head,apical organ,dense cored vesicles,INRGWa INNOS SN-ASTC SN-MIP1 SN-NS19 SN-NS20,,Williams et al. 2017
INRGWa,4,celltype6,Interneuron,head,apical organ,RGWamide              dense cored vesicles,INRGWa Ser-h1 INpreMN INCrossbow INsn,cPRC INRGWa INNOS SNlasso SN47Ach SN-NS5,Williams et al. 2017    Shahidi et al. 2015
INNOS,4,celltype7,Interneuron,head,apical organ,dense cored vesicles,INRGWa,cPRC,Williams et al. 2017
Ser-h1,2,celltype8,Motoneuron,head,ciliomotor        decussating,serotonergic            dense cored vesicles,Ser-h1 MC cMNATO prototroch,INpreSer INRGWa Ser-h1 pygPBunp,Veraszto et al. 2017
MC,1,celltype9,Motoneuron,head,ciliomotor,cholinergic       pigment dispersing factor      dense cored vesicles,prototroch,Ser-h1 cMNATO,Bezares-Calderon et al. 2018  Veraszto et al. 2017
cMNPDF-vcl1,1,celltype10,Interneuron,head,ciliomotor,dopaminergic   pigment dispersing factor      dense cored vesicles,cMNATO cMNdc prototroch,,Veraszto et al. 2017   Shahidi et al. 2015
cMNATO,1,celltype11,Interneuron,head,ciliomotor,adrenergic          dense cored vesicles,MC prototroch,Ser-h1 cMNPDF-vcl1 SNbicil,Veraszto et al. 2017
cMNdc,1,celltype12,Interneuron,head,ciliomotor,pigment dispersing factor      dense cored vesicles,INarc1 prototroch,cMNPDF-vcl1,Veraszto et al. 2017
SNnuchPDF,24,celltype13,Sensory neuron,head,nuchal organ,pigment dispersing factor      dense cored vesicles,SNnuchPDF INarc1 INarc2,SNnuchPDF SN-DSO INasc-pyg,Shahidi et al. 2015
SNnuchNS,3,celltype14,Sensory neuron,head,nuchal organ,dense cored vesicles,,,Williams et al. 2017    Shahidi et al. 2015
SNnuchBx,2,celltype15,Sensory neuron,head,nuchal organ,dense cored vesicles,,,Shahidi et al. 2015
SNgolden,2,celltype16,Sensory neuron,head,mushroom body,dense cored vesicles,SN-DLSO1.2-1,,this study
SNhorn,2,celltype17,Sensory neuron,head,mushroom body,,INhorn,,this study
SNhook,2,celltype18,Sensory neuron,head,mushroom body,,MNant INdecusshook,,this study
MNant,2,celltype19,Motoneuron,head,ciliomotor    mechanosensory girdle    decussating,dense cored vesicles,akrotroch prototroch metatroch paratroch,SNhook SNantlerPDF INCM Ser-tr1,Bezares-Calderon et al. 2018  Veraszto et al. 2017  Randel et al. 2015
SNlasso,2,celltype20,Sensory neuron,head,mushroom body,dense cored vesicles,INRGWa INW INlasso-postSN,INsplitPB-RF/Ya,this study
INlasso,7,celltype21,Interneuron,head,dorsolateral interneuron cluster,RGWamide              dense cored vesicles,INlasso,INlasso,this study
INdecussPre,2,celltype22,Interneuron,head,central brain   decussating,,,INpreMN,this study
INpreMN,6,celltype23,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,INdecussPre MN3 MN1 MN2,INRGWa,Veraszto et al. 2018
SNMIP-vc,2,celltype24,Sensory neuron,head,ventral head,myoinhibitory peptide  dense cored vesicles,MN3,,Shahidi et al. 2015
SNmus,2,celltype25,Sensory neuron,head,mushroom body,,,,this study
SNantlerPDF,2,celltype26,Sensory neuron,head,mechanosensory girdle   descending,pigment dispersing factor      dense cored vesicles,MNant MN3,,this study
SNPDF-dc,2,celltype27,Sensory neuron,head,,pigment dispersing factor      dense cored vesicles,,,Shahidi et al. 2015
SN0DLSO1.2-4,2,celltype28,Sensory neuron,head,,pigment dispersing factor      dense cored vesicles,,,Williams et al. 2017    Shahidi et al. 2015
SN-DLSO1.2-3,28,celltype29,Sensory neuron,head,,dense cored vesicles,SN-DLSO1.2-3 SN-WLD,SN-DLSO1.2-3 SN-DLSO2 SNMB2 SN-DLSO1.0,Williams et al. 2017
SN-DLSO1.2-1,2,celltype30,Sensory neuron,head,,dense cored vesicles,,SNgolden,this study
SN-DLSO2,12,celltype31,Sensory neuron,head,,dense cored vesicles,SN-DLSO1.2-3,,this study
SNMB2,8,celltype32,Sensory neuron,head,mushroom body,dense cored vesicles,SN-DLSO1.2-3,,this study
eyespot-PRCR3,2,celltype33,Sensory neuron,head,eyespot,cholinergic      FVRIamide,MN3 MN1 prototroch,,Veraszto et al. 2017  Randel et al. 2015
eyespot-PRCR1,2,celltype34,Sensory neuron,head,eyespot,,INR1,,Randel et al. 2015
MS1,1,celltype35,Sensory neuron,head,central brain,cholinergic,MN1 MN2 INproT2,,Bezares-Calderon et al. 2018
MS4,2,celltype36,Sensory neuron,head  sg1,peripheral NS   central brain,cholinergic,MS4 MN3 MN1 MN2,MS4,Bezares-Calderon et al. 2018
MS3,2,celltype37,Sensory neuron,head,,cholinergic,INCrossbow,,Bezares-Calderon et al. 2018
MS5,2,celltype38,Sensory neuron,sg1,peripheral NS,cholinergic,,,Bezares-Calderon et al. 2018
SN-ASTC,2,celltype39,Sensory neuron,head,apical organ,dense cored vesicles,,cPRC,Williams et al. 2017
SN-DLSO3-PDF,2,celltype40,Sensory neuron,head,,pigment dispersing factor      dense cored vesicles,,,Shahidi et al. 2015
SN-DLSO3,4,celltype41,Sensory neuron,head,,dense cored vesicles,,,this study
