name of cell type,number of cells,CATMAID annotation,Sensory/inter/motor neuron,soma position,region,transmitter phenotype,postsynaptic partners (<10 synapses),presynaptic partners (<10 synapses),reference,CATMAID skids
PRC,24,celltype1,Sensory neuron,head,visual system,glutamatergic,PRC IN1,PRC,Randel et al. 2015,6743 7501 10536 11135 11731 12115 13459 14162 15519 16668 19515 22876 23921 24659 24849 25010 26163 27064 27917 58694 58877 58968 59671 151847
IN1,10,celltype2,Interneuron,head,visual system,dense cored vesicles,IN1 INton,PRC IN1 INton,Randel et al. 2015,22159 32142 34044 37580 40141 48718 55238 73059 328632 1406825
INton,4,celltype3,Interneuron,head,visual system,dense cored vesicles,IN1,IN1,Randel et al. 2015,32460 55935 68613 71248
INpreSer,2,celltype4,Interneuron,head,dorsolateral interneuron cluster,dense cored vesicles,Ser-h1,,this study,1285393 1301268
cPRC,4,celltype5,Sensory neuron,head,apical organ,dense cored vesicles,INRGWa INNOS SN-ASTC SN-MIP1 SN-NS19 SN-NS20,,Williams et al. 2017,241978 252137 252608 252853
INRGWa,4,celltype6,Interneuron,head,apical organ,RGWamide              dense cored vesicles,INRGWa Ser-h1 INpreMN INCrossbow INsn,cPRC INRGWa INNOS SNlasso SN47Ach SN-NS5,Williams et al. 2017    Shahidi et al. 2015,246584 251790 1292427 1292932
INNOS,4,celltype7,Interneuron,head,apical organ,dense cored vesicles,INRGWa,cPRC,Williams et al. 2017,257885 313716 1292458 1317111
Ser-h1,2,celltype8,Motoneuron,head,ciliomotor        decussating,serotonergic            dense cored vesicles,Ser-h1 MC cMNATO prototroch,INpreSer INRGWa Ser-h1 pygPBunp,Veraszto et al. 2017,113999 284315
MC,1,celltype9,Motoneuron,head,ciliomotor,cholinergic       pigment dispersing factor      dense cored vesicles,prototroch,Ser-h1 cMNATO,Bezares-Calderon et al. 2018  Veraszto et al. 2017,60061
cMNPDF-vcl1,1,celltype10,Interneuron,head,ciliomotor,dopaminergic   pigment dispersing factor      dense cored vesicles,cMNATO cMNdc; PDF prototroch,,Veraszto et al. 2017   Shahidi et al. 2015,85530
cMNATO,1,celltype11,Interneuron,head,ciliomotor,adrenergic          dense cored vesicles,MC prototroch,Ser-h1 cMNPDF-vcl1 SNbicil,Veraszto et al. 2017,1302189
